1fa466f5-b6d9-4951-b39f-56d386132127,2025-08-08 11:27:42.910374+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:42.943545+00,storniert,"",""
2d0096f1-d20c-42e7-9c56-b2e4055b68be,2025-08-08 11:27:37.111336+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:37.143378+00,storniert,"",""
3e7daaf4-e3d5-4cfe-bf4d-b5323af0a928,2025-08-08 11:27:37.311062+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:37.340956+00,storniert,"",""
fbae3a7e-f5ff-4267-9159-6e622549e419,2025-08-08 11:27:46.70965+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:46.733011+00,storniert,"",""
04331a7d-3b0a-45b1-a0ce-4342886cc303,2025-08-08 11:27:37.509844+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:37.534389+00,storniert,"",""
9df10649-1ea6-4b1a-9c99-01f7b8f3efc3,2025-08-08 11:27:43.110128+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:43.136308+00,storniert,"",""
85373fdb-80c5-4ed1-981a-dc080ba177fe,2025-08-08 11:27:37.711042+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:37.743803+00,storniert,"",""
d096a440-074a-48f5-a770-e099f4c3baa5,2025-08-08 11:27:38.110056+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:38.141246+00,storniert,"",""
ddd92af7-c762-4a3e-9b28-61e399ec76fe,2025-08-08 11:27:38.509964+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:38.539334+00,storniert,"",""
813bdf52-f199-4b5d-b0f0-77851c6ec661,2025-08-08 11:27:43.31045+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:43.335411+00,storniert,"",""
ae371639-2d42-4ef3-aefb-e948ee24543e,2025-08-08 11:27:38.711338+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:38.740843+00,storniert,"",""
f7466e8b-b7ed-4f7d-a249-2e496f96aa88,2025-08-08 11:27:38.910731+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:38.939071+00,storniert,"",""
2e360641-e721-44b9-949d-04a187a7b17d,2025-08-08 11:27:50.711287+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:50.736647+00,storniert,"",""
44ee24e4-9cb7-4a0f-b8a6-c578b7c6281a,2025-08-08 11:27:39.110789+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:39.141856+00,storniert,"",""
1ad6d2e0-ad63-4c03-b240-c7e5453ad410,2025-08-08 11:27:43.510893+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:43.537622+00,storniert,"",""
41c9170a-8a05-42aa-b036-17d000d4f4eb,2025-08-08 11:27:39.310492+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:39.345768+00,storniert,"",""
df6af162-7a5c-4965-8477-eb713d7a4c9f,2025-08-08 11:27:39.51062+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:39.541509+00,storniert,"",""
dc9eac8d-fe61-4813-8eab-eec550378b92,2025-08-08 11:27:46.909985+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:46.935433+00,storniert,"",""
f176dc5d-9282-467b-9235-fb8f7975f2cf,2025-08-08 11:27:39.710951+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:39.742965+00,storniert,"",""
298caee0-2e35-43e3-89e9-aff0b4ccd31f,2025-08-08 11:27:43.710491+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:43.735496+00,storniert,"",""
f637aa63-e066-4dde-a98e-8c585eb13abc,2025-08-08 11:27:40.110865+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:40.138643+00,storniert,"",""
ea7b9210-034d-4cc6-a196-7afd096d657f,2025-08-08 11:27:40.509634+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:40.53721+00,storniert,"",""
868a384e-b3d3-4107-b3f5-3ca9dca1854a,2025-08-08 11:27:40.709966+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:40.738676+00,storniert,"",""
8fb8d21f-83d7-4a4e-9d86-77f02edefe82,2025-08-08 11:27:44.110811+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:44.12966+00,storniert,"",""
039be615-4e9d-4493-bc41-f9068c58b8c4,2025-08-08 11:27:40.910196+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:40.937209+00,storniert,"",""
d5e66697-ec04-40f3-848d-b189feabc40c,2025-08-08 11:27:35.910435+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:36.427457+00,storniert,"",""
2f8ff065-014d-4f74-8701-d61778fd8ff6,2025-08-08 11:27:41.109988+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:41.136924+00,storniert,"",""
1e120d75-0fc6-4461-b8ea-de2d42b578ab,2025-08-08 11:27:36.50989+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:36.535864+00,storniert,"",""
e30c1fb3-4173-4f10-821e-621641a20f24,2025-08-08 11:27:36.709061+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:36.739564+00,storniert,"",""
4382a5f6-fd4c-49ee-aa47-0e0e0f5a0ec2,2025-08-08 11:27:49.109608+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:49.131689+00,storniert,"",""
8011c7e4-00b9-4d03-9551-2ec3fb7ab3f3,2025-08-08 11:27:36.909908+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:36.942522+00,storniert,"",""
73c2b8de-e836-49ca-b1d1-45c128896a61,2025-08-08 11:27:41.310175+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:41.329111+00,storniert,"",""
b6bdd723-7d8f-4014-8834-015a905903b0,2025-08-08 11:27:44.51044+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:44.537073+00,storniert,"",""
93383c9a-01b1-4a5c-b5f3-2a8d5f8421ef,2025-08-08 11:27:41.510068+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:41.528582+00,storniert,"",""
3a88a0fe-4a3d-431c-a41b-7435365e38b2,2025-08-08 11:27:41.710276+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:41.737337+00,storniert,"",""
3ff9d3bd-0ac4-41e1-b896-4e7c5f8bd769,2025-08-08 11:27:47.109837+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:47.130686+00,storniert,"",""
af7a61c2-a4a1-49dd-adb4-4dde16c72af4,2025-08-08 11:27:42.110296+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:42.136435+00,storniert,"",""
ca9d8331-d614-4fef-916e-92d98219bc86,2025-08-08 11:27:44.71025+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:44.734701+00,storniert,"",""
91659fb2-0589-4dba-96e0-18e31faec3e7,2025-08-08 11:27:42.509715+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:42.535482+00,storniert,"",""
0abc63d7-f219-4bc5-b68f-2c53f8e217c7,2025-08-08 11:27:42.710572+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:42.737746+00,storniert,"",""
8a33d509-811e-470e-8314-dff71da962da,2025-08-08 11:27:44.909747+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:44.934056+00,storniert,"",""
b3b4ac7e-1dc7-40ba-923c-3ba0e986e3a9,2025-08-08 11:27:47.310397+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:47.33607+00,storniert,"",""
136614d2-1368-4d30-9f9b-049a873bba21,2025-08-08 11:27:45.110967+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:45.137232+00,storniert,"",""
4830afc6-642e-4fea-8785-42e4d60e2635,2025-08-08 11:27:45.31054+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:45.333529+00,storniert,"",""
a932e5d9-04d3-4b15-a040-ffb1730ff41f,2025-08-08 11:27:45.51066+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:45.539422+00,storniert,"",""
c33c4551-41d5-47fe-800b-d78af4160655,2025-08-08 11:27:47.509693+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:47.528018+00,storniert,"",""
556bf395-58ab-4811-84ed-b5d5f4689365,2025-08-08 11:27:45.7099+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:45.732409+00,storniert,"",""
06fd2c62-039e-424a-a7cc-d52e8f0934b1,2025-08-08 11:27:46.109989+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:46.134009+00,storniert,"",""
0def01fd-2dff-45e3-81de-1eb8ea39b872,2025-08-08 11:27:49.310017+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:49.332572+00,storniert,"",""
ac37fc67-bf2e-438f-b81d-d91f40fe051b,2025-08-08 11:27:46.509897+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:46.537318+00,storniert,"",""
bef4882e-aa0a-4750-8dd5-87e7470cf06d,2025-08-08 11:27:47.710555+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:47.736635+00,storniert,"",""
100eaa33-43c5-462c-97a3-71d5217968a7,2025-08-08 11:27:51.509118+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:51.528996+00,storniert,"",""
42502d0e-793a-48a3-acc8-271a2c774f72,2025-08-08 11:27:48.109806+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:48.136443+00,storniert,"",""
2dc62275-112c-4e3a-8409-f3dc03f3093f,2025-08-08 11:27:49.510691+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:49.52695+00,storniert,"",""
827bb6cc-0c2a-4dfb-a30e-897c44b45999,2025-08-08 11:27:48.510701+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:48.536507+00,storniert,"",""
bc5f1458-237b-4c49-b2de-f2911163e368,2025-08-08 11:27:48.710018+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:48.734567+00,storniert,"",""
97bdf6f8-ff30-40b3-aa2d-5a01cbf182c9,2025-08-08 11:27:50.910137+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:50.932352+00,storniert,"",""
cab1de77-b388-4dff-ba98-513aa3a18efe,2025-08-08 11:27:48.909916+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:48.931947+00,storniert,"",""
c215391e-261f-463d-b14d-084e744dd306,2025-08-08 11:27:49.709463+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:49.732303+00,storniert,"",""
46dc4f4e-206a-44c9-a490-23b1bdae49df,2025-08-08 11:27:50.10926+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:50.12987+00,storniert,"",""
650a5820-819c-4078-990d-18e89ad09b0b,2025-08-08 11:27:50.510483+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:27:50.534643+00,storniert,"",""
